

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0097                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  018E                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  0219                     	;# 
   175  021A                     	;# 
   176  021B                     	;# 
   177  021C                     	;# 
   178  021D                     	;# 
   179  021D                     	;# 
   180  021E                     	;# 
   181  021F                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  0291                     	;# 
   186  0291                     	;# 
   187  0292                     	;# 
   188  0293                     	;# 
   189  0294                     	;# 
   190  0295                     	;# 
   191  0295                     	;# 
   192  0296                     	;# 
   193  0297                     	;# 
   194  0298                     	;# 
   195  029F                     	;# 
   196  030C                     	;# 
   197  030D                     	;# 
   198  030E                     	;# 
   199  0311                     	;# 
   200  0311                     	;# 
   201  0312                     	;# 
   202  0313                     	;# 
   203  0314                     	;# 
   204  0315                     	;# 
   205  0315                     	;# 
   206  0316                     	;# 
   207  0317                     	;# 
   208  0318                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  038E                     	;# 
   212  0391                     	;# 
   213  0392                     	;# 
   214  0393                     	;# 
   215  0394                     	;# 
   216  0395                     	;# 
   217  0396                     	;# 
   218  0397                     	;# 
   219  0398                     	;# 
   220  0399                     	;# 
   221  039A                     	;# 
   222  039C                     	;# 
   223  039D                     	;# 
   224  039E                     	;# 
   225  039F                     	;# 
   226  0411                     	;# 
   227  0411                     	;# 
   228  0412                     	;# 
   229  0413                     	;# 
   230  0414                     	;# 
   231  0415                     	;# 
   232  0416                     	;# 
   233  0417                     	;# 
   234  0418                     	;# 
   235  0418                     	;# 
   236  0419                     	;# 
   237  041A                     	;# 
   238  041B                     	;# 
   239  041C                     	;# 
   240  041D                     	;# 
   241  041E                     	;# 
   242  041F                     	;# 
   243  0498                     	;# 
   244  0498                     	;# 
   245  0499                     	;# 
   246  049A                     	;# 
   247  049B                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  049E                     	;# 
   252  049F                     	;# 
   253  0617                     	;# 
   254  0618                     	;# 
   255  0619                     	;# 
   256  0619                     	;# 
   257  061A                     	;# 
   258  061B                     	;# 
   259  061C                     	;# 
   260  061C                     	;# 
   261  061F                     	;# 
   262  0691                     	;# 
   263  0692                     	;# 
   264  0693                     	;# 
   265  0694                     	;# 
   266  0695                     	;# 
   267  0696                     	;# 
   268  0697                     	;# 
   269  0698                     	;# 
   270  0699                     	;# 
   271  0711                     	;# 
   272  0712                     	;# 
   273  0713                     	;# 
   274  0714                     	;# 
   275  0715                     	;# 
   276  0716                     	;# 
   277  0717                     	;# 
   278  0718                     	;# 
   279  0719                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0891                     	;# 
   286  0892                     	;# 
   287  0892                     	;# 
   288  0892                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0893                     	;# 
   295  0894                     	;# 
   296  0894                     	;# 
   297  0894                     	;# 
   298  0895                     	;# 
   299  0895                     	;# 
   300  0895                     	;# 
   301  0896                     	;# 
   302  0896                     	;# 
   303  0896                     	;# 
   304  089B                     	;# 
   305  0911                     	;# 
   306  0912                     	;# 
   307  0913                     	;# 
   308  0914                     	;# 
   309  0915                     	;# 
   310  0916                     	;# 
   311  0918                     	;# 
   312  0919                     	;# 
   313  091A                     	;# 
   314  091B                     	;# 
   315  091C                     	;# 
   316  091D                     	;# 
   317  091E                     	;# 
   318  091F                     	;# 
   319  0E0F                     	;# 
   320  0E10                     	;# 
   321  0E11                     	;# 
   322  0E12                     	;# 
   323  0E13                     	;# 
   324  0E14                     	;# 
   325  0E15                     	;# 
   326  0E16                     	;# 
   327  0E17                     	;# 
   328  0E18                     	;# 
   329  0E19                     	;# 
   330  0E1A                     	;# 
   331  0E1B                     	;# 
   332  0E1C                     	;# 
   333  0E1D                     	;# 
   334  0E1E                     	;# 
   335  0E1F                     	;# 
   336  0E20                     	;# 
   337  0E21                     	;# 
   338  0E22                     	;# 
   339  0E24                     	;# 
   340  0E25                     	;# 
   341  0E28                     	;# 
   342  0E29                     	;# 
   343  0E2A                     	;# 
   344  0E2B                     	;# 
   345  0E2C                     	;# 
   346  0E2D                     	;# 
   347  0E2E                     	;# 
   348  0E2F                     	;# 
   349  0E90                     	;# 
   350  0E91                     	;# 
   351  0E92                     	;# 
   352  0E94                     	;# 
   353  0E95                     	;# 
   354  0E9C                     	;# 
   355  0E9D                     	;# 
   356  0E9E                     	;# 
   357  0E9F                     	;# 
   358  0EA0                     	;# 
   359  0EA1                     	;# 
   360  0EA2                     	;# 
   361  0EA3                     	;# 
   362  0EA4                     	;# 
   363  0EA5                     	;# 
   364  0EA6                     	;# 
   365  0EA7                     	;# 
   366  0F0F                     	;# 
   367  0F10                     	;# 
   368  0F11                     	;# 
   369  0F12                     	;# 
   370  0F13                     	;# 
   371  0F14                     	;# 
   372  0F15                     	;# 
   373  0F16                     	;# 
   374  0F17                     	;# 
   375  0F18                     	;# 
   376  0F19                     	;# 
   377  0F1A                     	;# 
   378  0F1B                     	;# 
   379  0F1C                     	;# 
   380  0F1D                     	;# 
   381  0F1E                     	;# 
   382  0F1F                     	;# 
   383  0F20                     	;# 
   384  0F21                     	;# 
   385  0F22                     	;# 
   386  0F23                     	;# 
   387  0F24                     	;# 
   388  0F25                     	;# 
   389  0F26                     	;# 
   390  0F27                     	;# 
   391  0F28                     	;# 
   392  0F29                     	;# 
   393  0F2A                     	;# 
   394  0F2B                     	;# 
   395  0F2C                     	;# 
   396  0F2D                     	;# 
   397  0F2E                     	;# 
   398  0F2F                     	;# 
   399  0F30                     	;# 
   400  0F31                     	;# 
   401  0F32                     	;# 
   402  0F33                     	;# 
   403  0F34                     	;# 
   404  0F35                     	;# 
   405  0F36                     	;# 
   406  0F37                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEB                     	;# 
   415  0FED                     	;# 
   416  0FEE                     	;# 
   417  0FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  0010                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0014                     	;# 
   438  0015                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001C                     	;# 
   449  001D                     	;# 
   450  001E                     	;# 
   451  001F                     	;# 
   452  008C                     	;# 
   453  008D                     	;# 
   454  008E                     	;# 
   455  0090                     	;# 
   456  0091                     	;# 
   457  0092                     	;# 
   458  0093                     	;# 
   459  0094                     	;# 
   460  0097                     	;# 
   461  009B                     	;# 
   462  009B                     	;# 
   463  009C                     	;# 
   464  009D                     	;# 
   465  009E                     	;# 
   466  009F                     	;# 
   467  010C                     	;# 
   468  010D                     	;# 
   469  010E                     	;# 
   470  0111                     	;# 
   471  0112                     	;# 
   472  0113                     	;# 
   473  0114                     	;# 
   474  0115                     	;# 
   475  0116                     	;# 
   476  0117                     	;# 
   477  0118                     	;# 
   478  0119                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  018E                     	;# 
   482  0197                     	;# 
   483  0199                     	;# 
   484  0199                     	;# 
   485  0199                     	;# 
   486  019A                     	;# 
   487  019A                     	;# 
   488  019A                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019C                     	;# 
   497  019D                     	;# 
   498  019D                     	;# 
   499  019D                     	;# 
   500  019E                     	;# 
   501  019E                     	;# 
   502  019E                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  019F                     	;# 
   508  020C                     	;# 
   509  020D                     	;# 
   510  020E                     	;# 
   511  0211                     	;# 
   512  0211                     	;# 
   513  0212                     	;# 
   514  0212                     	;# 
   515  0213                     	;# 
   516  0213                     	;# 
   517  0214                     	;# 
   518  0214                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0216                     	;# 
   524  0216                     	;# 
   525  0217                     	;# 
   526  0217                     	;# 
   527  0219                     	;# 
   528  021A                     	;# 
   529  021B                     	;# 
   530  021C                     	;# 
   531  021D                     	;# 
   532  021D                     	;# 
   533  021E                     	;# 
   534  021F                     	;# 
   535  028C                     	;# 
   536  028D                     	;# 
   537  028E                     	;# 
   538  0291                     	;# 
   539  0291                     	;# 
   540  0292                     	;# 
   541  0293                     	;# 
   542  0294                     	;# 
   543  0295                     	;# 
   544  0295                     	;# 
   545  0296                     	;# 
   546  0297                     	;# 
   547  0298                     	;# 
   548  029F                     	;# 
   549  030C                     	;# 
   550  030D                     	;# 
   551  030E                     	;# 
   552  0311                     	;# 
   553  0311                     	;# 
   554  0312                     	;# 
   555  0313                     	;# 
   556  0314                     	;# 
   557  0315                     	;# 
   558  0315                     	;# 
   559  0316                     	;# 
   560  0317                     	;# 
   561  0318                     	;# 
   562  038C                     	;# 
   563  038D                     	;# 
   564  038E                     	;# 
   565  0391                     	;# 
   566  0392                     	;# 
   567  0393                     	;# 
   568  0394                     	;# 
   569  0395                     	;# 
   570  0396                     	;# 
   571  0397                     	;# 
   572  0398                     	;# 
   573  0399                     	;# 
   574  039A                     	;# 
   575  039C                     	;# 
   576  039D                     	;# 
   577  039E                     	;# 
   578  039F                     	;# 
   579  0411                     	;# 
   580  0411                     	;# 
   581  0412                     	;# 
   582  0413                     	;# 
   583  0414                     	;# 
   584  0415                     	;# 
   585  0416                     	;# 
   586  0417                     	;# 
   587  0418                     	;# 
   588  0418                     	;# 
   589  0419                     	;# 
   590  041A                     	;# 
   591  041B                     	;# 
   592  041C                     	;# 
   593  041D                     	;# 
   594  041E                     	;# 
   595  041F                     	;# 
   596  0498                     	;# 
   597  0498                     	;# 
   598  0499                     	;# 
   599  049A                     	;# 
   600  049B                     	;# 
   601  049B                     	;# 
   602  049C                     	;# 
   603  049D                     	;# 
   604  049E                     	;# 
   605  049F                     	;# 
   606  0617                     	;# 
   607  0618                     	;# 
   608  0619                     	;# 
   609  0619                     	;# 
   610  061A                     	;# 
   611  061B                     	;# 
   612  061C                     	;# 
   613  061C                     	;# 
   614  061F                     	;# 
   615  0691                     	;# 
   616  0692                     	;# 
   617  0693                     	;# 
   618  0694                     	;# 
   619  0695                     	;# 
   620  0696                     	;# 
   621  0697                     	;# 
   622  0698                     	;# 
   623  0699                     	;# 
   624  0711                     	;# 
   625  0712                     	;# 
   626  0713                     	;# 
   627  0714                     	;# 
   628  0715                     	;# 
   629  0716                     	;# 
   630  0717                     	;# 
   631  0718                     	;# 
   632  0719                     	;# 
   633  0891                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0891                     	;# 
   639  0892                     	;# 
   640  0892                     	;# 
   641  0892                     	;# 
   642  0893                     	;# 
   643  0893                     	;# 
   644  0893                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0893                     	;# 
   648  0894                     	;# 
   649  0894                     	;# 
   650  0894                     	;# 
   651  0895                     	;# 
   652  0895                     	;# 
   653  0895                     	;# 
   654  0896                     	;# 
   655  0896                     	;# 
   656  0896                     	;# 
   657  089B                     	;# 
   658  0911                     	;# 
   659  0912                     	;# 
   660  0913                     	;# 
   661  0914                     	;# 
   662  0915                     	;# 
   663  0916                     	;# 
   664  0918                     	;# 
   665  0919                     	;# 
   666  091A                     	;# 
   667  091B                     	;# 
   668  091C                     	;# 
   669  091D                     	;# 
   670  091E                     	;# 
   671  091F                     	;# 
   672  0E0F                     	;# 
   673  0E10                     	;# 
   674  0E11                     	;# 
   675  0E12                     	;# 
   676  0E13                     	;# 
   677  0E14                     	;# 
   678  0E15                     	;# 
   679  0E16                     	;# 
   680  0E17                     	;# 
   681  0E18                     	;# 
   682  0E19                     	;# 
   683  0E1A                     	;# 
   684  0E1B                     	;# 
   685  0E1C                     	;# 
   686  0E1D                     	;# 
   687  0E1E                     	;# 
   688  0E1F                     	;# 
   689  0E20                     	;# 
   690  0E21                     	;# 
   691  0E22                     	;# 
   692  0E24                     	;# 
   693  0E25                     	;# 
   694  0E28                     	;# 
   695  0E29                     	;# 
   696  0E2A                     	;# 
   697  0E2B                     	;# 
   698  0E2C                     	;# 
   699  0E2D                     	;# 
   700  0E2E                     	;# 
   701  0E2F                     	;# 
   702  0E90                     	;# 
   703  0E91                     	;# 
   704  0E92                     	;# 
   705  0E94                     	;# 
   706  0E95                     	;# 
   707  0E9C                     	;# 
   708  0E9D                     	;# 
   709  0E9E                     	;# 
   710  0E9F                     	;# 
   711  0EA0                     	;# 
   712  0EA1                     	;# 
   713  0EA2                     	;# 
   714  0EA3                     	;# 
   715  0EA4                     	;# 
   716  0EA5                     	;# 
   717  0EA6                     	;# 
   718  0EA7                     	;# 
   719  0F0F                     	;# 
   720  0F10                     	;# 
   721  0F11                     	;# 
   722  0F12                     	;# 
   723  0F13                     	;# 
   724  0F14                     	;# 
   725  0F15                     	;# 
   726  0F16                     	;# 
   727  0F17                     	;# 
   728  0F18                     	;# 
   729  0F19                     	;# 
   730  0F1A                     	;# 
   731  0F1B                     	;# 
   732  0F1C                     	;# 
   733  0F1D                     	;# 
   734  0F1E                     	;# 
   735  0F1F                     	;# 
   736  0F20                     	;# 
   737  0F21                     	;# 
   738  0F22                     	;# 
   739  0F23                     	;# 
   740  0F24                     	;# 
   741  0F25                     	;# 
   742  0F26                     	;# 
   743  0F27                     	;# 
   744  0F28                     	;# 
   745  0F29                     	;# 
   746  0F2A                     	;# 
   747  0F2B                     	;# 
   748  0F2C                     	;# 
   749  0F2D                     	;# 
   750  0F2E                     	;# 
   751  0F2F                     	;# 
   752  0F30                     	;# 
   753  0F31                     	;# 
   754  0F32                     	;# 
   755  0F33                     	;# 
   756  0F34                     	;# 
   757  0F35                     	;# 
   758  0F36                     	;# 
   759  0F37                     	;# 
   760  0FE4                     	;# 
   761  0FE5                     	;# 
   762  0FE6                     	;# 
   763  0FE7                     	;# 
   764  0FE8                     	;# 
   765  0FE9                     	;# 
   766  0FEA                     	;# 
   767  0FEB                     	;# 
   768  0FED                     	;# 
   769  0FEE                     	;# 
   770  0FEF                     	;# 
   771  0000                     	;# 
   772  0001                     	;# 
   773  0002                     	;# 
   774  0003                     	;# 
   775  0004                     	;# 
   776  0005                     	;# 
   777  0006                     	;# 
   778  0007                     	;# 
   779  0008                     	;# 
   780  0009                     	;# 
   781  000A                     	;# 
   782  000B                     	;# 
   783  000C                     	;# 
   784  000D                     	;# 
   785  000E                     	;# 
   786  0010                     	;# 
   787  0011                     	;# 
   788  0012                     	;# 
   789  0013                     	;# 
   790  0014                     	;# 
   791  0015                     	;# 
   792  0015                     	;# 
   793  0016                     	;# 
   794  0016                     	;# 
   795  0017                     	;# 
   796  0018                     	;# 
   797  0019                     	;# 
   798  0019                     	;# 
   799  001A                     	;# 
   800  001B                     	;# 
   801  001C                     	;# 
   802  001D                     	;# 
   803  001E                     	;# 
   804  001F                     	;# 
   805  008C                     	;# 
   806  008D                     	;# 
   807  008E                     	;# 
   808  0090                     	;# 
   809  0091                     	;# 
   810  0092                     	;# 
   811  0093                     	;# 
   812  0094                     	;# 
   813  0097                     	;# 
   814  009B                     	;# 
   815  009B                     	;# 
   816  009C                     	;# 
   817  009D                     	;# 
   818  009E                     	;# 
   819  009F                     	;# 
   820  010C                     	;# 
   821  010D                     	;# 
   822  010E                     	;# 
   823  0111                     	;# 
   824  0112                     	;# 
   825  0113                     	;# 
   826  0114                     	;# 
   827  0115                     	;# 
   828  0116                     	;# 
   829  0117                     	;# 
   830  0118                     	;# 
   831  0119                     	;# 
   832  018C                     	;# 
   833  018D                     	;# 
   834  018E                     	;# 
   835  0197                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  0199                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019A                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019C                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019D                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019E                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  020C                     	;# 
   862  020D                     	;# 
   863  020E                     	;# 
   864  0211                     	;# 
   865  0211                     	;# 
   866  0212                     	;# 
   867  0212                     	;# 
   868  0213                     	;# 
   869  0213                     	;# 
   870  0214                     	;# 
   871  0214                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0215                     	;# 
   876  0216                     	;# 
   877  0216                     	;# 
   878  0217                     	;# 
   879  0217                     	;# 
   880  0219                     	;# 
   881  021A                     	;# 
   882  021B                     	;# 
   883  021C                     	;# 
   884  021D                     	;# 
   885  021D                     	;# 
   886  021E                     	;# 
   887  021F                     	;# 
   888  028C                     	;# 
   889  028D                     	;# 
   890  028E                     	;# 
   891  0291                     	;# 
   892  0291                     	;# 
   893  0292                     	;# 
   894  0293                     	;# 
   895  0294                     	;# 
   896  0295                     	;# 
   897  0295                     	;# 
   898  0296                     	;# 
   899  0297                     	;# 
   900  0298                     	;# 
   901  029F                     	;# 
   902  030C                     	;# 
   903  030D                     	;# 
   904  030E                     	;# 
   905  0311                     	;# 
   906  0311                     	;# 
   907  0312                     	;# 
   908  0313                     	;# 
   909  0314                     	;# 
   910  0315                     	;# 
   911  0315                     	;# 
   912  0316                     	;# 
   913  0317                     	;# 
   914  0318                     	;# 
   915  038C                     	;# 
   916  038D                     	;# 
   917  038E                     	;# 
   918  0391                     	;# 
   919  0392                     	;# 
   920  0393                     	;# 
   921  0394                     	;# 
   922  0395                     	;# 
   923  0396                     	;# 
   924  0397                     	;# 
   925  0398                     	;# 
   926  0399                     	;# 
   927  039A                     	;# 
   928  039C                     	;# 
   929  039D                     	;# 
   930  039E                     	;# 
   931  039F                     	;# 
   932  0411                     	;# 
   933  0411                     	;# 
   934  0412                     	;# 
   935  0413                     	;# 
   936  0414                     	;# 
   937  0415                     	;# 
   938  0416                     	;# 
   939  0417                     	;# 
   940  0418                     	;# 
   941  0418                     	;# 
   942  0419                     	;# 
   943  041A                     	;# 
   944  041B                     	;# 
   945  041C                     	;# 
   946  041D                     	;# 
   947  041E                     	;# 
   948  041F                     	;# 
   949  0498                     	;# 
   950  0498                     	;# 
